2024-01-17 00:54:01 ERROR Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productsController': Unsatisfied dependency expressed through field 'productRepository': Error creating bean with name 'productRepository' defined in eCom.backEnd.dao.repository.ProductRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List eCom.backEnd.dao.repository.ProductRepository.findProductsByCategoryId(int); Reason: Failed to create query for method public abstract java.util.List eCom.backEnd.dao.repository.ProductRepository.findProductsByCategoryId(int); No property 'categoryId' found for type 'Products'
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787) ~[spring-beans-6.1.2.jar:6.1.2]
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'threadPoolTaskExecutorBuilder'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'threadPoolTaskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$TaskExecutorBuilderConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'taskExecutorBuilder'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'taskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration' via constructor to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'simpleAsyncTaskExecutorBuilder'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$TaskExecutorConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'error'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'beanNameViewResolver'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@19773f7f'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'conventionErrorViewResolver'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'errorAttributes'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'basicErrorController'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'basicErrorController' via factory method to bean named 'errorAttributes'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'localeResolver'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'themeResolver'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'flashMapManager'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'mvcValidator'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'mvcPatternParser'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'mvcUrlPathHelper'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'mvcPathMatcher'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'sortResolver'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'sortCustomizer'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'spring.data.web-org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration' via constructor to bean named 'spring.data.web-org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'pageableResolver'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'pageableCustomizer'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'applicationTaskExecutor'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'applicationTaskExecutor' via factory method to bean named 'taskExecutorBuilder'
2024-01-17 00:56:43 DEBUG Initializing ExecutorService 'applicationTaskExecutor'
2024-01-17 00:56:43 DEBUG ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'handlerFunctionAdapter'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'mvcUriComponentsContributor'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'mvcConversionService'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'requestMappingHandlerAdapter'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'httpRequestHandlerAdapter'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'simpleControllerHandlerAdapter'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'handlerExceptionResolver'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'handlerExceptionResolver' via factory method to bean named 'mvcContentNegotiationManager'
2024-01-17 00:56:43 DEBUG ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'mvcViewResolver'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'mvcViewResolver' via factory method to bean named 'mvcContentNegotiationManager'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'viewNameTranslator'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'defaultViewResolver'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'viewResolver'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'viewResolver' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@7f40da5c'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'viewResolver'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'spring.jmx-org.springframework.boot.autoconfigure.jmx.JmxProperties'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration' via constructor to bean named 'spring.jmx-org.springframework.boot.autoconfigure.jmx.JmxProperties'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'mbeanExporter'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'objectNamingStrategy'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'objectNamingStrategy'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@7f40da5c'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'mbeanServer'
2024-01-17 00:56:43 DEBUG Found MBeanServer: com.sun.jmx.mbeanserver.JmxMBeanServer@72b6cbcc
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'springApplicationAdminRegistrar'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'springApplicationAdminRegistrar' via factory method to bean named 'environment'
2024-01-17 00:56:43 DEBUG Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'applicationAvailability'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.jta.JtaAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari' via constructor to bean named 'dataSource'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizationAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'platformTransactionManagerCustomizers'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'transactionExecutionListeners'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$PersistenceManagedTypesConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'transactionManager'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'lifecycleProcessor'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'lifecycleProcessor' via factory method to bean named 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.data.jpa.util.JpaMetamodelCacheCleanup'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.data.jpa.repository.support.JpaEvaluationContextExtension'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'data-jpa.repository-aot-processor#0'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.data.web.config.ProjectingArgumentResolverRegistrar'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'offsetResolver'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' via constructor to bean named 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'jdbcTemplate'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'dataSource'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.NamedParameterJdbcTemplateConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'namedParameterJdbcTemplate'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'namedParameterJdbcTemplate' via factory method to bean named 'jdbcTemplate'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcClientAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'jdbcClient'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'jdbcClient' via factory method to bean named 'namedParameterJdbcTemplate'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'mvcHandlerMappingIntrospectorRequestTransformer'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'delegatingApplicationListener'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'springSecurityFilterChain'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'webSecurityExpressionHandler'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'privilegeEvaluator'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'requestDataValueProcessor'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SpringBootWebSecurityConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'threadPoolTaskSchedulerBuilder'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'threadPoolTaskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$TaskSchedulerBuilderConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'taskSchedulerBuilder'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'taskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration' via constructor to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'simpleAsyncTaskSchedulerBuilder'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'transactionTemplate'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'transactionTemplate' via factory method to bean named 'transactionManager'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestClientAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'httpMessageConvertersRestClientCustomizer'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'restClientSsl'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'restClientSsl' via factory method to bean named 'sslBundleRegistry'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'restClientBuilderConfigurer'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'multipartResolver'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration' via constructor to bean named 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'restartingClassPathChangedEventListener'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'fileSystemWatcherFactory'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'restartingClassPathChangedEventListener' via factory method to bean named 'fileSystemWatcherFactory'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'classPathFileSystemWatcher'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'classPathRestartStrategy'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'classPathFileSystemWatcher' via factory method to bean named 'fileSystemWatcherFactory'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'classPathFileSystemWatcher' via factory method to bean named 'classPathRestartStrategy'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'conditionEvaluationDeltaLoggingListener'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'optionalLiveReloadServer'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'liveReloadServer' via factory method to bean named 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'optionalLiveReloadServer' via factory method to bean named 'liveReloadServer'
2024-01-17 00:56:43 DEBUG Starting live reload server on port 35729
2024-01-17 00:56:43 INFO  LiveReload server is running on port 35729
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'liveReloadServerEventListener'
2024-01-17 00:56:43 DEBUG Autowiring by type from bean name 'liveReloadServerEventListener' via factory method to bean named 'optionalLiveReloadServer'
2024-01-17 00:56:43 DEBUG Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration'
2024-01-17 00:56:43 DEBUG Registering beans for JMX exposure on startup
2024-01-17 00:56:43 DEBUG Auto-detecting user-defined JMX MBeans
2024-01-17 00:56:43 DEBUG Bean with name 'dataSource' has been autodetected for JMX exposure
2024-01-17 00:56:43 DEBUG Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2024-01-17 00:56:43 DEBUG Starting beans in phase -2147483647
2024-01-17 00:56:43 DEBUG Successfully started bean 'springBootLoggingLifecycle'
2024-01-17 00:56:43 DEBUG Starting beans in phase 2147481599
2024-01-17 00:56:43 INFO  Tomcat started on port 8080 (http) with context path ''
2024-01-17 00:56:43 DEBUG Successfully started bean 'webServerStartStop'
2024-01-17 00:56:43 DEBUG Starting beans in phase 2147482623
2024-01-17 00:56:43 DEBUG Successfully started bean 'webServerGracefulShutdown'
2024-01-17 00:56:43 DEBUG Starting beans in phase 2147483647
2024-01-17 00:56:43 DEBUG 


============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

   AopAutoConfiguration matched:
      - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
      - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
      - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   ApplicationAvailabilityAutoConfiguration#applicationAvailability matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.availability.ApplicationAvailability; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
      - @ConditionalOnMissingBean (types: io.r2dbc.spi.ConnectionFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration.PooledDataSourceConfiguration matched:
      - AnyNestedCondition 1 matched 1 did not; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.PooledDataSourceAvailable PooledDataSource found supported DataSource; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.ExplicitType @ConditionalOnProperty (spring.datasource.type) did not find property 'type' (DataSourceAutoConfiguration.PooledDataSourceCondition)
      - @ConditionalOnMissingBean (types: javax.sql.DataSource,javax.sql.XADataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration.PooledDataSourceConfiguration#jdbcConnectionDetails matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.jdbc.JdbcConnectionDetails; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceConfiguration.Hikari matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
      - @ConditionalOnProperty (spring.datasource.type=com.zaxxer.hikari.HikariDataSource) matched (OnPropertyCondition)
      - @ConditionalOnMissingBean (types: javax.sql.DataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceInitializationConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.jdbc.datasource.init.DatabasePopulator' (OnClassCondition)
      - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.sql.init.SqlDataSourceScriptDatabaseInitializer,org.springframework.boot.autoconfigure.sql.init.SqlR2dbcScriptDatabaseInitializer; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceJmxConfiguration matched:
      - @ConditionalOnProperty (spring.jmx.enabled=true) matched (OnPropertyCondition)

   DataSourceJmxConfiguration.Hikari matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
